1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.229632 yylex_token: R
1774269479.229636 yylex_token: end at WS
1774269479.229639 yylex_token: respawn-pane
1774269479.229643 yylex_token: end at }
1774269479.229646 yylex_token: -k
1774269479.229651 yylex_token: end at WS
1774269479.229655 yylex_token: #{?pane_marked,Unmark,Mark}
1774269479.229659 yylex_token: end at WS
1774269479.229662 yylex_token: m
1774269479.229667 yylex_token: end at WS
1774269479.229670 yylex_token: select-pane
1774269479.229674 yylex_token: end at }
1774269479.229677 yylex_token: -m
1774269479.229684 yylex_token: end at WS
1774269479.229687 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774269479.229691 yylex_token: end at WS
1774269479.229695 yylex_token: z
1774269479.229699 yylex_token: end at WS
1774269479.229702 yylex_token: resize-pane
1774269479.229706 yylex_token: end at }
1774269479.229709 yylex_token: -Z
1774269479.229714 cmd_parse_build_commands 0:0: bind
1774269479.229718 cmd_parse_build_commands 0:1: -N
1774269479.229722 cmd_parse_build_commands 0:2: Display pane menu
1774269479.229726 cmd_parse_build_commands 0:3: >
1774269479.229730 cmd_parse_build_commands 0:4 0:0: display-menu
1774269479.229733 cmd_parse_build_commands 0:4 0:1: -xP
1774269479.229737 cmd_parse_build_commands 0:4 0:2: -yP
1774269479.229741 cmd_parse_build_commands 0:4 0:3: -T
1774269479.229744 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{pane_index} (#{pane_id})
1774269479.229749 cmd_parse_build_commands 0:4 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774269479.229753 cmd_parse_build_commands 0:4 0:6: <
1774269479.229757 cmd_parse_build_commands 0:4 0:7 0:0: send
1774269479.229761 cmd_parse_build_commands 0:4 0:7 0:1: -X
1774269479.229765 cmd_parse_build_commands 0:4 0:7 0:2: history-top
1774269479.229769 cmd_parse_build_commands 0:4 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774269479.229773 cmd_parse_build_commands 0:4 0:9: >
1774269479.229777 cmd_parse_build_commands 0:4 0:10 0:0: send
1774269479.229780 cmd_parse_build_commands 0:4 0:10 0:1: -X
1774269479.229784 cmd_parse_build_commands 0:4 0:10 0:2: history-bottom
1774269479.229788 cmd_parse_build_commands 0:4 0:11: 
1774269479.229792 cmd_parse_build_commands 0:4 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774269479.229796 cmd_parse_build_commands 0:4 0:13: C-r
1774269479.229799 cmd_parse_build_commands 0:4 0:14 0:0: if
1774269479.229803 cmd_parse_build_commands 0:4 0:14 0:1: -F
1774269479.229807 cmd_parse_build_commands 0:4 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774269479.229815 cmd_parse_build_commands 0:4 0:14 0:3: copy-mode -t=
1774269479.229819 cmd_parse_build_commands 0:4 0:14 1:0: send
1774269479.229823 cmd_parse_build_commands 0:4 0:14 1:1: -Xt=
1774269479.229826 cmd_parse_build_commands 0:4 0:14 1:2: search-backward
1774269479.229831 cmd_parse_build_commands 0:4 0:14 1:3: --
1774269479.229834 cmd_parse_build_commands 0:4 0:14 1:4: #{q:mouse_word}
1774269479.229840 cmd_parse_build_commands 0:4 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774269479.229845 cmd_parse_build_commands 0:4 0:16: C-y
1774269479.229851 cmd_parse_build_commands 0:4 0:17 0:0: copy-mode
1774269479.229855 cmd_parse_build_commands 0:4 0:17 0:1: -q
1774269479.229859 cmd_parse_build_commands 0:4 0:17 1:0: send-keys
1774269479.229862 cmd_parse_build_commands 0:4 0:17 1:1: -l
1774269479.229866 cmd_parse_build_commands 0:4 0:17 1:2: --
1774269479.229869 cmd_parse_build_commands 0:4 0:17 1:3: #{q:mouse_word}
1774269479.229874 cmd_parse_build_commands 0:4 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774269479.229877 cmd_parse_build_commands 0:4 0:19: c
1774269479.229881 cmd_parse_build_commands 0:4 0:20 0:0: copy-mode
1774269479.229885 cmd_parse_build_commands 0:4 0:20 0:1: -q
1774269479.229888 cmd_parse_build_commands 0:4 0:20 1:0: set-buffer
1774269479.229892 cmd_parse_build_commands 0:4 0:20 1:1: --
1774269479.229896 cmd_parse_build_commands 0:4 0:20 1:2: #{q:mouse_word}
1774269479.229900 cmd_parse_build_commands 0:4 0:21: #{?mouse_line,Copy Line,}
1774269479.229904 cmd_parse_build_commands 0:4 0:22: l
1774269479.229908 cmd_parse_build_commands 0:4 0:23 0:0: copy-mode
1774269479.229912 cmd_parse_build_commands 0:4 0:23 0:1: -q
1774269479.229916 cmd_parse_build_commands 0:4 0:23 1:0: set-buffer
1774269479.229920 cmd_parse_build_commands 0:4 0:23 1:1: --
1774269479.229923 cmd_parse_build_commands 0:4 0:23 1:2: #{q:mouse_line}
1774269479.229927 cmd_parse_build_commands 0:4 0:24: 
1774269479.229931 cmd_parse_build_commands 0:4 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774269479.229935 cmd_parse_build_commands 0:4 0:26: C-h
1774269479.229939 cmd_parse_build_commands 0:4 0:27 0:0: copy-mode
1774269479.229943 cmd_parse_build_commands 0:4 0:27 0:1: -q
1774269479.229946 cmd_parse_build_commands 0:4 0:27 1:0: send-keys
1774269479.229950 cmd_parse_build_commands 0:4 0:27 1:1: -l
1774269479.229954 cmd_parse_build_commands 0:4 0:27 1:2: --
1774269479.229958 cmd_parse_build_commands 0:4 0:27 1:3: #{q:mouse_hyperlink}
1774269479.229962 cmd_parse_build_commands 0:4 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774269479.229965 cmd_parse_build_commands 0:4 0:29: h
1774269479.229969 cmd_parse_build_commands 0:4 0:30 0:0: copy-mode
1774269479.229973 cmd_parse_build_commands 0:4 0:30 0:1: -q
1774269479.229977 cmd_parse_build_commands 0:4 0:30 1:0: set-buffer
1774269479.229980 cmd_parse_build_commands 0:4 0:30 1:1: --
1774269479.229984 cmd_parse_build_commands 0:4 0:30 1:2: #{q:mouse_hyperlink}
1774269479.229988 cmd_parse_build_commands 0:4 0:31: 
1774269479.229992 cmd_parse_build_commands 0:4 0:32: Horizontal Split
1774269479.229995 cmd_parse_build_commands 0:4 0:33: h
1774269479.230000 cmd_parse_build_commands 0:4 0:34 0:0: split-window
1774269479.230003 cmd_parse_build_commands 0:4 0:34 0:1: -h
1774269479.230007 cmd_parse_build_commands 0:4 0:35: Vertical Split
1774269479.230011 cmd_parse_build_commands 0:4 0:36: v
1774269479.230014 cmd_parse_build_commands 0:4 0:37 0:0: split-window
1774269479.230018 cmd_parse_build_commands 0:4 0:37 0:1: -v
1774269479.230022 cmd_parse_build_commands 0:4 0:38: 
1774269479.230026 cmd_parse_build_commands 0:4 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1774269479.230030 cmd_parse_build_commands 0:4 0:40: u
1774269479.230033 cmd_parse_build_commands 0:4 0:41 0:0: swap-pane
1774269479.230037 cmd_parse_build_commands 0:4 0:41 0:1: -U
1774269479.230041 cmd_parse_build_commands 0:4 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1774269479.230049 cmd_parse_build_commands 0:4 0:43: d
1774269479.230053 cmd_parse_build_commands 0:4 0:44 0:0: swap-pane
1774269479.230057 cmd_parse_build_commands 0:4 0:44 0:1: -D
1774269479.230060 cmd_parse_build_commands 0:4 0:45: #{?pane_marked_set,,-}Swap Marked
1774269479.230064 cmd_parse_build_commands 0:4 0:46: s
1774269479.230068 cmd_parse_build_commands 0:4 0:47 0:0: swap-pane
1774269479.230072 cmd_parse_build_commands 0:4 0:48: 
1774269479.230075 cmd_parse_build_commands 0:4 0:49: Kill
1774269479.230080 cmd_parse_build_commands 0:4 0:50: X
1774269479.230085 cmd_parse_build_commands 0:4 0:51 0:0: kill-pane
1774269479.230090 cmd_parse_build_commands 0:4 0:52: Respawn
1774269479.230095 cmd_parse_build_commands 0:4 0:53: R
1774269479.230099 cmd_parse_build_commands 0:4 0:54 0:0: respawn-pane
1774269479.230102 cmd_parse_build_commands 0:4 0:54 0:1: -k
1774269479.230106 cmd_parse_build_commands 0:4 0:55: #{?pane_marked,Unmark,Mark}
1774269479.230110 cmd_parse_build_commands 0:4 0:56: m
1774269479.230114 cmd_parse_build_commands 0:4 0:57 0:0: select-pane
1774269479.230117 cmd_parse_build_commands 0:4 0:57 0:1: -m
1774269479.230122 cmd_parse_build_commands 0:4 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774269479.230126 cmd_parse_build_commands 0:4 0:59: z
1774269479.230130 cmd_parse_build_commands 0:4 0:60 0:0: resize-pane
1774269479.230134 cmd_parse_build_commands 0:4 0:60 0:1: -Z
1774269479.230138 cmd_parse_build_commands 0:0: display-menu
1774269479.230143 cmd_parse_build_commands 0:1: -xP
1774269479.230146 cmd_parse_build_commands 0:2: -yP
1774269479.230150 cmd_parse_build_commands 0:3: -T
1774269479.230154 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1774269479.230158 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774269479.230162 cmd_parse_build_commands 0:6: <
1774269479.230165 cmd_parse_build_commands 0:7 0:0: send
1774269479.230169 cmd_parse_build_commands 0:7 0:1: -X
1774269479.230173 cmd_parse_build_commands 0:7 0:2: history-top
1774269479.230177 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774269479.230181 cmd_parse_build_commands 0:9: >
1774269479.230185 cmd_parse_build_commands 0:10 0:0: send
1774269479.230188 cmd_parse_build_commands 0:10 0:1: -X
1774269479.230192 cmd_parse_build_commands 0:10 0:2: history-bottom
1774269479.230196 cmd_parse_build_commands 0:11: 
1774269479.230200 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774269479.230203 cmd_parse_build_commands 0:13: C-r
1774269479.230207 cmd_parse_build_commands 0:14 0:0: if
1774269479.230211 cmd_parse_build_commands 0:14 0:1: -F
1774269479.230215 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774269479.230219 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1774269479.230222 cmd_parse_build_commands 0:14 1:0: send
1774269479.230225 cmd_parse_build_commands 0:14 1:1: -Xt=
1774269479.230228 cmd_parse_build_commands 0:14 1:2: search-backward
1774269479.230232 cmd_parse_build_commands 0:14 1:3: --
1774269479.230236 cmd_parse_build_commands 0:14 1:4: #{q:mouse_word}
1774269479.230241 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774269479.230246 cmd_parse_build_commands 0:16: C-y
1774269479.230252 cmd_parse_build_commands 0:17 0:0: copy-mode
1774269479.230256 cmd_parse_build_commands 0:17 0:1: -q
1774269479.230259 cmd_parse_build_commands 0:17 1:0: send-keys
1774269479.230263 cmd_parse_build_commands 0:17 1:1: -l
1774269479.230267 cmd_parse_build_commands 0:17 1:2: --
1774269479.230271 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1774269479.230275 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774269479.230278 cmd_parse_build_commands 0:19: c
1774269479.230283 cmd_parse_build_commands 0:20 0:0: copy-mode
1774269479.230286 cmd_parse_build_commands 0:20 0:1: -q
1774269479.230290 cmd_parse_build_commands 0:20 1:0: set-buffer
1774269479.230294 cmd_parse_build_commands 0:20 1:1: --
1774269479.230302 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1774269479.230306 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1774269479.230310 cmd_parse_build_commands 0:22: l
1774269479.230314 cmd_parse_build_commands 0:23 0:0: copy-mode
1774269479.230317 cmd_parse_build_commands 0:23 0:1: -q
1774269479.230321 cmd_parse_build_commands 0:23 1:0: set-buffer
1774269479.230325 cmd_parse_build_commands 0:23 1:1: --
1774269479.230328 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1774269479.230332 cmd_parse_build_commands 0:24: 
1774269479.230336 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774269479.230340 cmd_parse_build_commands 0:26: C-h
1774269479.230343 cmd_parse_build_commands 0:27 0:0: copy-mode
1774269479.230347 cmd_parse_build_commands 0:27 0:1: -q
1774269479.230351 cmd_parse_build_commands 0:27 1:0: send-keys
1774269479.230354 cmd_parse_build_commands 0:27 1:1: -l
1774269479.230358 cmd_parse_build_commands 0:27 1:2: --
1774269479.230361 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1774269479.230366 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774269479.230369 cmd_parse_build_commands 0:29: h
1774269479.230374 cmd_parse_build_commands 0:30 0:0: copy-mode
1774269479.230377 cmd_parse_build_commands 0:30 0:1: -q
1774269479.230381 cmd_parse_build_commands 0:30 1:0: set-buffer
1774269479.230385 cmd_parse_build_commands 0:30 1:1: --
1774269479.230388 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1774269479.230392 cmd_parse_build_commands 0:31: 
1774269479.230396 cmd_parse_build_commands 0:32: Horizontal Split
1774269479.230399 cmd_parse_build_commands 0:33: h
1774269479.230403 cmd_parse_build_commands 0:34 0:0: split-window
1774269479.230407 cmd_parse_build_commands 0:34 0:1: -h
1774269479.230411 cmd_parse_build_commands 0:35: Vertical Split
1774269479.230415 cmd_parse_build_commands 0:36: v
1774269479.230418 cmd_parse_build_commands 0:37 0:0: split-window
1774269479.230422 cmd_parse_build_commands 0:37 0:1: -v
1774269479.230426 cmd_parse_build_commands 0:38: 
1774269479.230430 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1774269479.230433 cmd_parse_build_commands 0:40: u
1774269479.230437 cmd_parse_build_commands 0:41 0:0: swap-pane
1774269479.230441 cmd_parse_build_commands 0:41 0:1: -U
1774269479.230445 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1774269479.230448 cmd_parse_build_commands 0:43: d
1774269479.230452 cmd_parse_build_commands 0:44 0:0: swap-pane
1774269479.230456 cmd_parse_build_commands 0:44 0:1: -D
1774269479.230461 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1774269479.230464 cmd_parse_build_commands 0:46: s
1774269479.230468 cmd_parse_build_commands 0:47 0:0: swap-pane
1774269479.230472 cmd_parse_build_commands 0:48: 
1774269479.230476 cmd_parse_build_commands 0:49: Kill
1774269479.230479 cmd_parse_build_commands 0:50: X
1774269479.230483 cmd_parse_build_commands 0:51 0:0: kill-pane
1774269479.230486 cmd_parse_build_commands 0:52: Respawn
1774269479.230490 cmd_parse_build_commands 0:53: R
1774269479.230494 cmd_parse_build_commands 0:54 0:0: respawn-pane
1774269479.230497 cmd_parse_build_commands 0:54 0:1: -k
1774269479.230501 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1774269479.230505 cmd_parse_build_commands 0:56: m
1774269479.230509 cmd_parse_build_commands 0:57 0:0: select-pane
1774269479.230512 cmd_parse_build_commands 0:57 0:1: -m
1774269479.230517 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774269479.230520 cmd_parse_build_commands 0:59: z
1774269479.230524 cmd_parse_build_commands 0:60 0:0: resize-pane
1774269479.230527 cmd_parse_build_commands 0:60 0:1: -Z
1774269479.230533 cmd_parse_build_commands 0:0: send
1774269479.230537 cmd_parse_build_commands 0:1: -X
1774269479.230540 cmd_parse_build_commands 0:2: history-top
1774269479.230545 args_parse_flags: next -X
1774269479.230549 args_parse_flags: -X
1774269479.230558 args_parse_flags: next history-top
1774269479.230562 args_parse: flags end at 2 of 3
1774269479.230566 args_parse: 2 = history-top (type STRING)
1774269479.230572 cmd_parse_build_commands: send-keys -X history-top
1774269479.230576 cmd_parse_build_commands 0:0: send
1774269479.230580 cmd_parse_build_commands 0:1: -X
1774269479.230584 cmd_parse_build_commands 0:2: history-bottom
1774269479.230588 args_parse_flags: next -X
1774269479.230592 args_parse_flags: -X
1774269479.230596 args_parse_flags: next history-bottom
1774269479.230599 args_parse: flags end at 2 of 3
1774269479.230603 args_parse: 2 = history-bottom (type STRING)
1774269479.230609 cmd_parse_build_commands: send-keys -X history-bottom
1774269479.230614 cmd_parse_build_commands 0:0: if
1774269479.230618 cmd_parse_build_commands 0:1: -F
1774269479.230622 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774269479.230626 cmd_parse_build_commands 0:3: copy-mode -t=
1774269479.230630 cmd_parse_build_commands 1:0: send
1774269479.230633 cmd_parse_build_commands 1:1: -Xt=
1774269479.230636 cmd_parse_build_commands 1:2: search-backward
1774269479.230639 cmd_parse_build_commands 1:3: --
1774269479.230643 cmd_parse_build_commands 1:4: #{q:mouse_word}
1774269479.230648 args_parse_flags: next -F
1774269479.230651 args_parse_flags: -F
1774269479.230655 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774269479.230659 args_parse: flags end at 2 of 4
1774269479.230663 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1774269479.230667 args_parse: 3 = copy-mode -t= (type STRING)
1774269479.230672 args_parse_flags: next -Xt=
1774269479.230675 args_parse_flags: -X
1774269479.230679 args_parse_flag_argument: -t = =
1774269479.230682 args_parse_flags: next search-backward
1774269479.230685 args_parse: flags end at 2 of 5
1774269479.230688 args_parse: 2 = search-backward (type STRING)
1774269479.230691 args_parse: 3 = -- (type STRING)
1774269479.230695 args_parse: 4 = #{q:mouse_word} (type STRING)
1774269479.230707 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1774269479.230713 cmd_parse_build_commands 0:0: copy-mode
1774269479.230717 cmd_parse_build_commands 0:1: -q
1774269479.230720 cmd_parse_build_commands 1:0: send-keys
1774269479.230723 cmd_parse_build_commands 1:1: -l
1774269479.230726 cmd_parse_build_commands 1:2: --
1774269479.230729 cmd_parse_build_commands 1:3: #{q:mouse_word}
1774269479.230733 args_parse_flags: next -q
1774269479.230736 args_parse_flags: -q
1774269479.230739 args_parse: flags end at 2 of 2
1774269479.230743 args_parse_flags: next -l
1774269479.230746 args_parse_flags: -l
1774269479.230749 args_parse_flags: next --
1774269479.230752 args_parse: flags end at 3 of 4
1774269479.230756 args_parse: 3 = #{q:mouse_word} (type STRING)
1774269479.230762 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1774269479.230765 cmd_parse_build_commands 0:0: copy-mode
1774269479.230769 cmd_parse_build_commands 0:1: -q
1774269479.230772 cmd_parse_build_commands 1:0: set-buffer
1774269479.230775 cmd_parse_build_commands 1:1: --
1774269479.230778 cmd_parse_build_commands 1:2: #{q:mouse_word}
1774269479.230782 args_parse_flags: next -q
1774269479.230785 args_parse_flags: -q
1774269479.230788 args_parse: flags end at 2 of 2
1774269479.230792 args_parse_flags: next --
1774269479.230796 args_parse: flags end at 2 of 3
1774269479.230799 args_parse: 2 = #{q:mouse_word} (type STRING)
1774269479.230804 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1774269479.230808 cmd_parse_build_commands 0:0: copy-mode
1774269479.230811 cmd_parse_build_commands 0:1: -q
1774269479.230814 cmd_parse_build_commands 1:0: set-buffer
1774269479.230817 cmd_parse_build_commands 1:1: --
1774269479.230820 cmd_parse_build_commands 1:2: #{q:mouse_line}
1774269479.230824 args_parse_flags: next -q
1774269479.230827 args_parse_flags: -q
1774269479.230830 args_parse: flags end at 2 of 2
1774269479.230838 args_parse_flags: next --
1774269479.230841 args_parse: flags end at 2 of 3
1774269479.230844 args_parse: 2 = #{q:mouse_line} (type STRING)
1774269479.230850 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1774269479.230856 cmd_parse_build_commands 0:0: copy-mode
1774269479.230859 cmd_parse_build_commands 0:1: -q
1774269479.230863 cmd_parse_build_commands 1:0: send-keys
1774269479.230866 cmd_parse_build_commands 1:1: -l
1774269479.230869 cmd_parse_build_commands 1:2: --
1774269479.230872 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1774269479.230875 args_parse_flags: next -q
1774269479.230878 args_parse_flags: -q
1774269479.230882 args_parse: flags end at 2 of 2
1774269479.230886 args_parse_flags: next -l
1774269479.230889 args_parse_flags: -l
1774269479.230892 args_parse_flags: next --
1774269479.230895 args_parse: flags end at 3 of 4
1774269479.230898 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1774269479.230904 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1774269479.230908 cmd_parse_build_commands 0:0: copy-mode
1774269479.230911 cmd_parse_build_commands 0:1: -q
1774269479.230914 cmd_parse_build_commands 1:0: set-buffer
1774269479.230917 cmd_parse_build_commands 1:1: --
1774269479.230921 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1774269479.230924 args_parse_flags: next -q
1774269479.230927 args_parse_flags: -q
1774269479.230931 args_parse: flags end at 2 of 2
1774269479.230936 args_parse_flags: next --
1774269479.230941 args_parse: flags end at 2 of 3
1774269479.230946 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1774269479.230952 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1774269479.230956 cmd_parse_build_commands 0:0: split-window
1774269479.230959 cmd_parse_build_commands 0:1: -h
1774269479.230963 args_parse_flags: next -h
1774269479.230966 args_parse_flags: -h
1774269479.230970 args_parse: flags end at 2 of 2
1774269479.230974 cmd_parse_build_commands: split-window -h
1774269479.230979 cmd_parse_build_commands 0:0: split-window
1774269479.230983 cmd_parse_build_commands 0:1: -v
1774269479.230987 args_parse_flags: next -v
1774269479.230991 args_parse_flags: -v
1774269479.230994 args_parse: flags end at 2 of 2
1774269479.230998 cmd_parse_build_commands: split-window -v
1774269479.231003 cmd_parse_build_commands 0:0: swap-pane
1774269479.231006 cmd_parse_build_commands 0:1: -U
1774269479.231010 args_parse_flags: next -U
1774269479.231013 args_parse_flags: -U
1774269479.231016 args_parse: flags end at 2 of 2
1774269479.231020 cmd_parse_build_commands: swap-pane -U
1774269479.231026 cmd_parse_build_commands 0:0: swap-pane
1774269479.231030 cmd_parse_build_commands 0:1: -D
1774269479.231034 args_parse_flags: next -D
1774269479.231037 args_parse_flags: -D
1774269479.231040 args_parse: flags end at 2 of 2
1774269479.231044 cmd_parse_build_commands: swap-pane -D
1774269479.231048 cmd_parse_build_commands 0:0: swap-pane
1774269479.231052 args_parse: flags end at 1 of 1
1774269479.231056 cmd_parse_build_commands: swap-pane
1774269479.231062 cmd_parse_build_commands 0:0: kill-pane
1774269479.231066 args_parse: flags end at 1 of 1
1774269479.231069 cmd_parse_build_commands: kill-pane
1774269479.231076 cmd_parse_build_commands 0:0: respawn-pane
1774269479.231081 cmd_parse_build_commands 0:1: -k
1774269479.231087 args_parse_flags: next -k
1774269479.231090 args_parse_flags: -k
1774269479.231093 args_parse: flags end at 2 of 2
1774269479.231097 cmd_parse_build_commands: respawn-pane -k
1774269479.231101 cmd_parse_build_commands 0:0: select-pane
1774269479.231104 cmd_parse_build_commands 0:1: -m
1774269479.231108 args_parse_flags: next -m
1774269479.231111 args_parse_flags: -m
1774269479.231115 args_parse: flags end at 2 of 2
1774269479.231118 cmd_parse_build_commands: select-pane -m
1774269479.231122 cmd_parse_build_commands 0:0: resize-pane
1774269479.231126 cmd_parse_build_commands 0:1: -Z
1774269479.231130 args_parse_flags: next -Z
1774269479.231133 args_parse_flags: -Z
1774269479.231141 args_parse: flags end at 2 of 2
1774269479.231145 cmd_parse_build_commands: resize-pane -Z
1774269479.231149 args_parse_flags: next -xP
1774269479.231152 args_parse_flag_argument: -x = P
1774269479.231156 args_parse_flags: next -yP
1774269479.231159 args_parse_flag_argument: -y = P
1774269479.231162 args_parse_flags: next -T
1774269479.231165 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1774269479.231169 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774269479.231172 args_parse: flags end at 5 of 61
1774269479.231176 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1774269479.231179 args_parse: 6 = < (type STRING)
1774269479.231184 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1774269479.231188 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1774269479.231192 args_parse: 9 = > (type STRING)
1774269479.231197 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1774269479.231200 args_parse: 11 =  (type STRING)
1774269479.231204 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774269479.231208 args_parse: 13 = C-r (type STRING)
1774269479.231219 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1774269479.231224 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774269479.231227 args_parse: 16 = C-y (type STRING)
1774269479.231233 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1774269479.231237 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774269479.231241 args_parse: 19 = c (type STRING)
1774269479.231246 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1774269479.231250 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1774269479.231253 args_parse: 22 = l (type STRING)
1774269479.231260 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1774269479.231264 args_parse: 24 =  (type STRING)
1774269479.231270 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774269479.231274 args_parse: 26 = C-h (type STRING)
1774269479.231280 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1774269479.231283 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1774269479.231287 args_parse: 29 = h (type STRING)
1774269479.231292 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1774269479.231296 args_parse: 31 =  (type STRING)
1774269479.231299 args_parse: 32 = Horizontal Split (type STRING)
1774269479.231303 args_parse: 33 = h (type STRING)
1774269479.231307 args_parse: 34 = split-window -h (type COMMANDS)
